Name,Optimum,Solved
j.rnd.10x10.train.2846,875,opt
j.rnd.10x10.train.2847,814,opt
j.rnd.10x10.train.2848,762,opt
j.rnd.10x10.train.2849,835,opt
j.rnd.10x10.train.2850,805,opt
j.rnd.10x10.train.2851,874,opt
j.rnd.10x10.train.2852,837,opt
j.rnd.10x10.train.2853,836,opt
j.rnd.10x10.train.2854,833,opt
j.rnd.10x10.train.2855,756,opt
j.rnd.10x10.train.2856,720,opt
j.rnd.10x10.train.2857,741,opt
j.rnd.10x10.train.2858,763,opt
j.rnd.10x10.train.2859,767,opt
j.rnd.10x10.train.2860,735,opt
j.rnd.10x10.train.2861,845,opt
j.rnd.10x10.train.2862,867,opt
j.rnd.10x10.train.2863,847,opt
j.rnd.10x10.train.2864,854,opt
j.rnd.10x10.train.2865,969,opt
j.rnd.10x10.train.2866,858,opt
j.rnd.10x10.train.2867,907,opt
j.rnd.10x10.train.2868,780,opt
j.rnd.10x10.train.2869,770,opt
j.rnd.10x10.train.2870,835,opt
j.rnd.10x10.train.2871,825,opt
j.rnd.10x10.train.2872,772,opt
j.rnd.10x10.train.2873,797,opt
j.rnd.10x10.train.2874,792,opt
j.rnd.10x10.train.2875,842,opt
j.rnd.10x10.train.2876,814,opt
j.rnd.10x10.train.2877,836,opt
j.rnd.10x10.train.2878,812,opt
j.rnd.10x10.train.2879,857,opt
j.rnd.10x10.train.2880,756,opt
j.rnd.10x10.train.2881,789,opt
j.rnd.10x10.train.2882,814,opt
j.rnd.10x10.train.2883,832,opt
j.rnd.10x10.train.2884,794,opt
j.rnd.10x10.train.2885,861,opt
j.rnd.10x10.train.2886,769,opt
j.rnd.10x10.train.2887,890,opt
j.rnd.10x10.train.2888,843,opt
j.rnd.10x10.train.2889,760,opt
j.rnd.10x10.train.2890,717,opt
j.rnd.10x10.train.2891,825,opt
j.rnd.10x10.train.2892,808,opt
j.rnd.10x10.train.2893,809,opt
j.rnd.10x10.train.2894,807,opt
j.rnd.10x10.train.2895,845,opt
j.rnd.10x10.train.2896,882,opt
j.rnd.10x10.train.2897,867,opt
j.rnd.10x10.train.2898,839,opt
j.rnd.10x10.train.2899,740,opt
j.rnd.10x10.train.2900,873,opt
j.rnd.10x10.train.2901,761,opt
j.rnd.10x10.train.2902,738,opt
j.rnd.10x10.train.2903,872,opt
j.rnd.10x10.train.2904,768,opt
j.rnd.10x10.train.2905,844,opt
j.rnd.10x10.train.2906,844,opt
j.rnd.10x10.train.2907,803,opt
j.rnd.10x10.train.2908,852,opt
j.rnd.10x10.train.2909,885,opt
j.rnd.10x10.train.2910,850,opt
j.rnd.10x10.train.2911,851,opt
j.rnd.10x10.train.2912,828,opt
j.rnd.10x10.train.2913,873,opt
j.rnd.10x10.train.2914,808,opt
j.rnd.10x10.train.2915,745,opt
j.rnd.10x10.train.2916,740,opt
j.rnd.10x10.train.2917,769,opt
j.rnd.10x10.train.2918,751,opt
j.rnd.10x10.train.2919,852,opt
j.rnd.10x10.train.2920,813,opt
j.rnd.10x10.train.2921,879,opt
j.rnd.10x10.train.2922,773,opt
j.rnd.10x10.train.2923,758,opt
j.rnd.10x10.train.2924,854,opt
j.rnd.10x10.train.2925,805,opt
j.rnd.10x10.train.2926,743,opt
j.rnd.10x10.train.2927,768,opt
j.rnd.10x10.train.2928,840,opt
j.rnd.10x10.train.2929,764,opt
j.rnd.10x10.train.2930,788,opt
j.rnd.10x10.train.2931,807,opt
j.rnd.10x10.train.2932,850,opt
j.rnd.10x10.train.2933,896,opt
j.rnd.10x10.train.2934,742,opt
j.rnd.10x10.train.2935,795,opt
j.rnd.10x10.train.2936,784,opt
j.rnd.10x10.train.2937,843,opt
j.rnd.10x10.train.2938,878,opt
j.rnd.10x10.train.2939,782,opt
j.rnd.10x10.train.2940,731,opt
j.rnd.10x10.train.2941,785,opt
j.rnd.10x10.train.2942,766,opt
j.rnd.10x10.train.2943,898,opt
j.rnd.10x10.train.2944,808,opt
j.rnd.10x10.train.2945,890,opt
j.rnd.10x10.train.2946,801,opt
j.rnd.10x10.train.2947,924,opt
j.rnd.10x10.train.2948,804,opt
j.rnd.10x10.train.2949,821,opt
j.rnd.10x10.train.2950,890,opt
j.rnd.10x10.train.2951,864,opt
j.rnd.10x10.train.2952,923,opt
j.rnd.10x10.train.2953,805,opt
j.rnd.10x10.train.2954,812,opt
j.rnd.10x10.train.2955,757,opt
j.rnd.10x10.train.2956,817,opt
j.rnd.10x10.train.2957,765,opt
j.rnd.10x10.train.2958,877,opt
j.rnd.10x10.train.2959,800,opt
j.rnd.10x10.train.2960,826,opt
j.rnd.10x10.train.2961,767,opt
j.rnd.10x10.train.2962,820,opt
j.rnd.10x10.train.2963,989,opt
j.rnd.10x10.train.2964,802,opt
j.rnd.10x10.train.2965,979,opt
j.rnd.10x10.train.2966,767,opt
j.rnd.10x10.train.2967,742,opt
j.rnd.10x10.train.2968,813,opt
j.rnd.10x10.train.2969,859,opt
j.rnd.10x10.train.2970,768,opt
j.rnd.10x10.train.2971,805,opt
j.rnd.10x10.train.2972,811,opt
j.rnd.10x10.train.2973,802,opt
j.rnd.10x10.train.2974,833,opt
j.rnd.10x10.train.2975,815,opt
j.rnd.10x10.train.2976,751,opt
j.rnd.10x10.train.2977,803,opt
j.rnd.10x10.train.2978,802,opt
j.rnd.10x10.train.2979,834,opt
j.rnd.10x10.train.2980,852,opt
j.rnd.10x10.train.2981,853,opt
j.rnd.10x10.train.2982,901,opt
j.rnd.10x10.train.2983,804,opt
j.rnd.10x10.train.2984,846,opt
j.rnd.10x10.train.2985,861,opt
j.rnd.10x10.train.2986,787,opt
j.rnd.10x10.train.2987,816,opt
j.rnd.10x10.train.2988,804,opt
j.rnd.10x10.train.2989,879,opt
j.rnd.10x10.train.2990,796,opt
j.rnd.10x10.train.2991,950,opt
j.rnd.10x10.train.2992,805,opt
j.rnd.10x10.train.2993,784,opt
j.rnd.10x10.train.2994,719,opt
j.rnd.10x10.train.2995,799,opt
j.rnd.10x10.train.2996,778,opt
j.rnd.10x10.train.2997,839,opt
j.rnd.10x10.train.2998,792,opt
j.rnd.10x10.train.2999,679,opt
j.rnd.10x10.train.3000,874,opt
j.rnd.10x10.train.3001,854,opt
j.rnd.10x10.train.3002,832,opt
j.rnd.10x10.train.3003,853,opt
j.rnd.10x10.train.3004,753,opt
j.rnd.10x10.train.3005,880,opt
j.rnd.10x10.train.3006,871,opt
j.rnd.10x10.train.3007,894,opt
j.rnd.10x10.train.3008,842,opt
j.rnd.10x10.train.3009,889,opt
j.rnd.10x10.train.3010,893,opt
j.rnd.10x10.train.3011,836,opt
j.rnd.10x10.train.3012,760,opt
j.rnd.10x10.train.3013,859,opt
j.rnd.10x10.train.3014,819,opt
j.rnd.10x10.train.3015,841,opt
j.rnd.10x10.train.3016,796,opt
j.rnd.10x10.train.3017,772,opt
j.rnd.10x10.train.3018,854,opt
j.rnd.10x10.train.3019,755,opt
j.rnd.10x10.train.3020,792,opt
j.rnd.10x10.train.3021,843,opt
j.rnd.10x10.train.3022,831,opt
j.rnd.10x10.train.3023,807,opt
j.rnd.10x10.train.3024,704,opt
j.rnd.10x10.train.3025,886,opt
j.rnd.10x10.train.3026,815,opt
j.rnd.10x10.train.3027,803,opt
j.rnd.10x10.train.3028,824,opt
j.rnd.10x10.train.3029,800,opt
j.rnd.10x10.train.3030,857,opt
j.rnd.10x10.train.3031,916,opt
j.rnd.10x10.train.3032,843,opt
j.rnd.10x10.train.3033,793,opt
j.rnd.10x10.train.3034,909,opt
j.rnd.10x10.train.3035,748,opt
j.rnd.10x10.train.3036,703,opt
j.rnd.10x10.train.3037,775,opt
j.rnd.10x10.train.3038,703,opt
j.rnd.10x10.train.3039,828,opt
j.rnd.10x10.train.3040,798,opt
j.rnd.10x10.train.3041,719,opt
j.rnd.10x10.train.3042,860,opt
j.rnd.10x10.train.3043,812,opt
j.rnd.10x10.train.3044,795,opt
j.rnd.10x10.train.3045,706,opt
j.rnd.10x10.train.3046,854,opt
j.rnd.10x10.train.3047,857,opt
j.rnd.10x10.train.3048,806,opt
j.rnd.10x10.train.3049,783,opt
j.rnd.10x10.train.3050,850,opt
j.rnd.10x10.train.3051,821,opt
j.rnd.10x10.train.3052,896,opt
j.rnd.10x10.train.3053,761,opt
j.rnd.10x10.train.3054,796,opt
j.rnd.10x10.train.3055,924,opt
j.rnd.10x10.train.3056,767,opt
j.rnd.10x10.train.3057,713,opt
j.rnd.10x10.train.3058,752,opt
j.rnd.10x10.train.3059,754,opt
j.rnd.10x10.train.3060,837,opt
j.rnd.10x10.train.3061,809,opt
j.rnd.10x10.train.3062,822,opt
j.rnd.10x10.train.3063,820,opt
j.rnd.10x10.train.3064,895,opt
j.rnd.10x10.train.3065,776,opt
j.rnd.10x10.train.3066,738,opt
j.rnd.10x10.train.3067,823,opt
j.rnd.10x10.train.3068,900,opt
j.rnd.10x10.train.3069,806,opt
j.rnd.10x10.train.3070,833,opt
j.rnd.10x10.train.3071,741,opt
j.rnd.10x10.train.3072,849,opt
j.rnd.10x10.train.3073,875,opt
j.rnd.10x10.train.3074,759,opt
j.rnd.10x10.train.3075,829,opt
j.rnd.10x10.train.3076,783,opt
j.rnd.10x10.train.3077,828,opt
j.rnd.10x10.train.3078,829,opt
j.rnd.10x10.train.3079,729,opt
j.rnd.10x10.train.3080,941,opt
j.rnd.10x10.train.3081,823,opt
j.rnd.10x10.train.3082,821,opt
j.rnd.10x10.train.3083,855,opt
j.rnd.10x10.train.3084,781,opt
j.rnd.10x10.train.3085,811,opt
j.rnd.10x10.train.3086,787,opt
j.rnd.10x10.train.3087,772,opt
j.rnd.10x10.train.3088,806,opt
j.rnd.10x10.train.3089,938,opt
j.rnd.10x10.train.3090,832,opt
j.rnd.10x10.train.3091,772,opt
j.rnd.10x10.train.3092,895,opt
j.rnd.10x10.train.3093,782,opt
j.rnd.10x10.train.3094,854,opt
j.rnd.10x10.train.3095,812,opt
j.rnd.10x10.train.3096,903,opt
j.rnd.10x10.train.3097,822,opt
j.rnd.10x10.train.3098,749,opt
j.rnd.10x10.train.3099,823,opt
j.rnd.10x10.train.3100,883,opt
j.rnd.10x10.train.3101,863,opt
j.rnd.10x10.train.3102,834,opt
j.rnd.10x10.train.3103,884,opt
j.rnd.10x10.train.3104,759,opt
j.rnd.10x10.train.3105,765,opt
j.rnd.10x10.train.3106,836,opt
j.rnd.10x10.train.3107,892,opt
j.rnd.10x10.train.3108,795,opt
j.rnd.10x10.train.3109,811,opt
j.rnd.10x10.train.3110,777,opt
j.rnd.10x10.train.3111,940,opt
j.rnd.10x10.train.3112,896,opt
j.rnd.10x10.train.3113,664,opt
j.rnd.10x10.train.3114,789,opt
j.rnd.10x10.train.3115,805,opt
j.rnd.10x10.train.3116,857,opt
j.rnd.10x10.train.3117,785,opt
j.rnd.10x10.train.3118,790,opt
j.rnd.10x10.train.3119,838,opt
j.rnd.10x10.train.3120,784,opt
j.rnd.10x10.train.3121,731,opt
j.rnd.10x10.train.3122,913,opt
j.rnd.10x10.train.3123,792,opt
j.rnd.10x10.train.3124,725,opt
j.rnd.10x10.train.3125,840,opt
j.rnd.10x10.train.3126,815,opt
j.rnd.10x10.train.3127,811,opt
j.rnd.10x10.train.3128,780,opt
j.rnd.10x10.train.3129,758,opt
j.rnd.10x10.train.3130,853,opt
j.rnd.10x10.train.3131,868,opt
j.rnd.10x10.train.3132,837,opt
j.rnd.10x10.train.3133,824,opt
j.rnd.10x10.train.3134,880,opt
j.rnd.10x10.train.3135,823,opt
j.rnd.10x10.train.3136,762,opt
j.rnd.10x10.train.3137,795,opt
j.rnd.10x10.train.3138,795,opt
j.rnd.10x10.train.3139,679,opt
j.rnd.10x10.train.3140,844,opt
j.rnd.10x10.train.3141,855,opt
j.rnd.10x10.train.3142,688,opt
j.rnd.10x10.train.3143,728,opt
j.rnd.10x10.train.3144,781,opt
j.rnd.10x10.train.3145,723,opt
j.rnd.10x10.train.3146,825,opt
j.rnd.10x10.train.3147,812,opt
j.rnd.10x10.train.3148,887,opt
j.rnd.10x10.train.3149,856,opt
j.rnd.10x10.train.3150,726,opt
j.rnd.10x10.train.3151,898,opt
j.rnd.10x10.train.3152,834,opt
j.rnd.10x10.train.3153,859,opt
j.rnd.10x10.train.3154,754,opt
j.rnd.10x10.train.3155,789,opt
j.rnd.10x10.train.3156,792,opt
j.rnd.10x10.train.3157,823,opt
j.rnd.10x10.train.3158,798,opt
j.rnd.10x10.train.3159,776,opt
j.rnd.10x10.train.3160,900,opt
j.rnd.10x10.train.3161,911,opt
j.rnd.10x10.train.3162,775,opt
j.rnd.10x10.train.3163,875,opt
j.rnd.10x10.train.3164,824,opt
j.rnd.10x10.train.3165,871,opt
j.rnd.10x10.train.3166,812,opt
j.rnd.10x10.train.3167,845,opt
j.rnd.10x10.train.3168,850,opt
j.rnd.10x10.train.3169,732,opt
j.rnd.10x10.train.3170,685,opt
j.rnd.10x10.train.3171,840,opt
j.rnd.10x10.train.3172,891,opt
j.rnd.10x10.train.3173,803,opt
j.rnd.10x10.train.3174,805,opt
j.rnd.10x10.train.3175,830,opt
j.rnd.10x10.train.3176,818,opt
j.rnd.10x10.train.3177,861,opt
j.rnd.10x10.train.3178,863,opt
j.rnd.10x10.train.3179,896,opt
j.rnd.10x10.train.3180,856,opt
j.rnd.10x10.train.3181,846,opt
j.rnd.10x10.train.3182,894,opt
j.rnd.10x10.train.3183,752,opt
j.rnd.10x10.train.3184,793,opt
j.rnd.10x10.train.3185,797,opt
j.rnd.10x10.train.3186,793,opt
j.rnd.10x10.train.3187,860,opt
j.rnd.10x10.train.3188,763,opt
j.rnd.10x10.train.3189,885,opt
j.rnd.10x10.train.3190,837,opt
j.rnd.10x10.train.3191,868,opt
j.rnd.10x10.train.3192,818,opt
j.rnd.10x10.train.3193,850,opt
j.rnd.10x10.train.3194,818,opt
j.rnd.10x10.train.3195,772,opt
j.rnd.10x10.train.3196,928,opt
j.rnd.10x10.train.3197,783,opt
j.rnd.10x10.train.3198,843,opt
j.rnd.10x10.train.3199,764,opt
j.rnd.10x10.train.3200,803,opt
j.rnd.10x10.train.3201,791,opt
j.rnd.10x10.train.3202,850,opt
j.rnd.10x10.train.3203,821,opt
j.rnd.10x10.train.3204,756,opt
j.rnd.10x10.train.3205,737,opt
j.rnd.10x10.train.3206,852,opt
j.rnd.10x10.train.3207,770,opt
j.rnd.10x10.train.3208,814,opt
j.rnd.10x10.train.3209,774,opt
j.rnd.10x10.train.3210,751,opt
j.rnd.10x10.train.3211,826,opt
j.rnd.10x10.train.3212,833,opt
j.rnd.10x10.train.3213,786,opt
j.rnd.10x10.train.3214,840,opt
j.rnd.10x10.train.3215,871,opt
j.rnd.10x10.train.3216,809,opt
j.rnd.10x10.train.3217,933,opt
j.rnd.10x10.train.3218,723,opt
j.rnd.10x10.train.3219,825,opt
j.rnd.10x10.train.3220,707,opt
j.rnd.10x10.train.3221,843,opt
j.rnd.10x10.train.3222,759,opt
j.rnd.10x10.train.3223,802,opt
j.rnd.10x10.train.3224,840,opt
j.rnd.10x10.train.3225,789,opt
j.rnd.10x10.train.3226,736,opt
j.rnd.10x10.train.3227,804,opt
j.rnd.10x10.train.3228,819,opt
j.rnd.10x10.train.3229,866,opt
j.rnd.10x10.train.3230,818,opt
j.rnd.10x10.train.3231,877,opt
j.rnd.10x10.train.3232,890,opt
j.rnd.10x10.train.3233,814,opt
j.rnd.10x10.train.3234,883,opt
j.rnd.10x10.train.3235,775,opt
j.rnd.10x10.train.3236,926,opt
j.rnd.10x10.train.3237,740,opt
j.rnd.10x10.train.3238,790,opt
j.rnd.10x10.train.3239,777,opt
j.rnd.10x10.train.3240,838,opt
j.rnd.10x10.train.3241,779,opt
j.rnd.10x10.train.3242,790,opt
j.rnd.10x10.train.3243,745,opt
j.rnd.10x10.train.3244,780,opt
j.rnd.10x10.train.3245,802,opt
j.rnd.10x10.train.3246,834,opt
j.rnd.10x10.train.3247,854,opt
j.rnd.10x10.train.3248,818,opt
j.rnd.10x10.train.3249,850,opt
j.rnd.10x10.train.3250,878,opt
j.rnd.10x10.train.3251,786,opt
j.rnd.10x10.train.3252,782,opt
j.rnd.10x10.train.3253,871,opt
j.rnd.10x10.train.3254,785,opt
j.rnd.10x10.train.3255,772,opt
j.rnd.10x10.train.3256,774,opt
j.rnd.10x10.train.3257,762,opt
j.rnd.10x10.train.3258,809,opt
j.rnd.10x10.train.3259,679,opt
j.rnd.10x10.train.3260,841,opt
j.rnd.10x10.train.3261,777,opt
j.rnd.10x10.train.3262,837,opt
j.rnd.10x10.train.3263,755,opt
j.rnd.10x10.train.3264,860,opt
j.rnd.10x10.train.3265,826,opt
j.rnd.10x10.train.3266,966,opt
j.rnd.10x10.train.3267,756,opt
j.rnd.10x10.train.3268,980,opt
j.rnd.10x10.train.3269,822,opt
j.rnd.10x10.train.3270,959,opt
j.rnd.10x10.train.3271,741,opt
j.rnd.10x10.train.3272,768,opt
j.rnd.10x10.train.3273,776,opt
j.rnd.10x10.train.3274,761,opt
j.rnd.10x10.train.3275,775,opt
j.rnd.10x10.train.3276,761,opt
j.rnd.10x10.train.3277,782,opt
j.rnd.10x10.train.3278,851,opt
j.rnd.10x10.train.3279,809,opt
j.rnd.10x10.train.3280,766,opt
j.rnd.10x10.train.3281,850,opt
j.rnd.10x10.train.3282,869,opt
j.rnd.10x10.train.3283,830,opt
j.rnd.10x10.train.3284,809,opt
j.rnd.10x10.train.3285,810,opt
j.rnd.10x10.train.3286,848,opt
j.rnd.10x10.train.3287,834,opt
j.rnd.10x10.train.3288,896,opt
j.rnd.10x10.train.3289,776,opt
j.rnd.10x10.train.3290,765,opt
j.rnd.10x10.train.3291,840,opt
j.rnd.10x10.train.3292,873,opt
j.rnd.10x10.train.3293,764,opt
j.rnd.10x10.train.3294,860,opt
j.rnd.10x10.train.3295,853,opt
j.rnd.10x10.train.3296,833,opt
j.rnd.10x10.train.3297,809,opt
j.rnd.10x10.train.3298,815,opt
j.rnd.10x10.train.3299,845,opt
j.rnd.10x10.train.3300,848,opt
j.rnd.10x10.train.3301,793,opt
j.rnd.10x10.train.3302,857,opt
j.rnd.10x10.train.3303,718,opt
j.rnd.10x10.train.3304,800,opt
j.rnd.10x10.train.3305,731,opt
j.rnd.10x10.train.3306,741,opt
j.rnd.10x10.train.3307,836,opt
j.rnd.10x10.train.3308,877,opt
j.rnd.10x10.train.3309,840,opt
j.rnd.10x10.train.3310,808,opt
j.rnd.10x10.train.3311,870,opt
j.rnd.10x10.train.3312,763,opt
j.rnd.10x10.train.3313,842,opt
j.rnd.10x10.train.3314,868,opt
j.rnd.10x10.train.3315,823,opt
j.rnd.10x10.train.3316,919,opt
j.rnd.10x10.train.3317,747,opt
j.rnd.10x10.train.3318,805,opt
j.rnd.10x10.train.3319,734,opt
j.rnd.10x10.train.3320,822,opt
j.rnd.10x10.train.3321,872,opt
j.rnd.10x10.train.3322,796,opt
j.rnd.10x10.train.3323,748,opt
j.rnd.10x10.train.3324,801,opt
j.rnd.10x10.train.3325,815,opt
j.rnd.10x10.train.3326,894,opt
j.rnd.10x10.train.3327,907,opt
j.rnd.10x10.train.3328,880,opt
j.rnd.10x10.train.3329,759,opt
j.rnd.10x10.train.3330,839,opt
j.rnd.10x10.train.3331,812,opt
j.rnd.10x10.train.3332,706,opt
j.rnd.10x10.train.3333,847,opt
j.rnd.10x10.train.3334,755,opt
j.rnd.10x10.train.3335,724,opt
j.rnd.10x10.train.3336,767,opt
j.rnd.10x10.train.3337,805,opt
j.rnd.10x10.train.3338,788,opt
j.rnd.10x10.train.3339,888,opt
j.rnd.10x10.train.3340,795,opt
j.rnd.10x10.train.3341,792,opt
j.rnd.10x10.train.3342,803,opt
j.rnd.10x10.train.3343,819,opt
j.rnd.10x10.train.3344,849,opt
j.rnd.10x10.train.3345,845,opt
j.rnd.10x10.train.3346,805,opt
j.rnd.10x10.train.3347,766,opt
j.rnd.10x10.train.3348,777,opt
j.rnd.10x10.train.3349,806,opt
j.rnd.10x10.train.3350,830,opt
j.rnd.10x10.train.3351,774,opt
j.rnd.10x10.train.3352,855,opt
j.rnd.10x10.train.3353,813,opt
j.rnd.10x10.train.3354,879,opt
j.rnd.10x10.train.3355,924,opt
j.rnd.10x10.train.3356,903,opt
j.rnd.10x10.train.3357,793,opt
j.rnd.10x10.train.3358,758,opt
j.rnd.10x10.train.3359,815,opt
j.rnd.10x10.train.3360,748,opt
j.rnd.10x10.train.3361,896,opt
j.rnd.10x10.train.3362,806,opt
j.rnd.10x10.train.3363,756,opt
j.rnd.10x10.train.3364,799,opt
j.rnd.10x10.train.3365,796,opt
j.rnd.10x10.train.3366,752,opt
j.rnd.10x10.train.3367,841,opt
j.rnd.10x10.train.3368,738,opt
j.rnd.10x10.train.3369,783,opt
j.rnd.10x10.train.3370,749,opt
j.rnd.10x10.train.3371,780,opt
j.rnd.10x10.train.3372,728,opt
j.rnd.10x10.train.3373,808,opt
j.rnd.10x10.train.3374,795,opt
j.rnd.10x10.train.3375,829,opt
j.rnd.10x10.train.3376,781,opt
j.rnd.10x10.train.3377,738,opt
j.rnd.10x10.train.3378,769,opt
j.rnd.10x10.train.3379,856,opt
j.rnd.10x10.train.3380,748,opt
j.rnd.10x10.train.3381,784,opt
j.rnd.10x10.train.3382,757,opt
j.rnd.10x10.train.3383,896,opt
j.rnd.10x10.train.3384,740,opt
j.rnd.10x10.train.3385,845,opt
j.rnd.10x10.train.3386,919,opt
j.rnd.10x10.train.3387,830,opt
j.rnd.10x10.train.3388,826,opt
j.rnd.10x10.train.3389,683,opt
j.rnd.10x10.train.3390,820,opt
j.rnd.10x10.train.3391,855,opt
j.rnd.10x10.train.3392,791,opt
j.rnd.10x10.train.3393,836,opt
j.rnd.10x10.train.3394,835,opt
j.rnd.10x10.train.3395,758,opt
j.rnd.10x10.train.3396,787,opt
j.rnd.10x10.train.3397,785,opt
j.rnd.10x10.train.3398,865,opt
j.rnd.10x10.train.3399,886,opt
j.rnd.10x10.train.3400,786,opt
j.rnd.10x10.train.3401,797,opt
j.rnd.10x10.train.3402,792,opt
j.rnd.10x10.train.3403,832,opt
j.rnd.10x10.train.3404,834,opt
j.rnd.10x10.train.3405,844,opt
j.rnd.10x10.train.3406,853,opt
j.rnd.10x10.train.3407,880,opt
j.rnd.10x10.train.3408,957,opt
j.rnd.10x10.train.3409,828,opt
j.rnd.10x10.train.3410,886,opt
j.rnd.10x10.train.3411,814,opt
j.rnd.10x10.train.3412,896,opt
j.rnd.10x10.train.3413,813,opt
j.rnd.10x10.train.3414,799,opt
j.rnd.10x10.train.3415,814,opt
j.rnd.10x10.train.3416,778,opt
j.rnd.10x10.train.3417,732,opt
j.rnd.10x10.train.3418,788,opt
j.rnd.10x10.train.3419,812,opt
j.rnd.10x10.train.3420,826,opt
j.rnd.10x10.train.3421,826,opt
j.rnd.10x10.train.3422,844,opt
j.rnd.10x10.train.3423,749,opt
j.rnd.10x10.train.3424,853,opt
j.rnd.10x10.train.3425,716,opt
j.rnd.10x10.train.3426,772,opt
j.rnd.10x10.train.3427,742,opt
j.rnd.10x10.train.3428,772,opt
j.rnd.10x10.train.3429,806,opt
j.rnd.10x10.train.3430,863,opt
j.rnd.10x10.train.3431,835,opt
j.rnd.10x10.train.3432,866,opt
j.rnd.10x10.train.3433,812,opt
j.rnd.10x10.train.3434,808,opt
j.rnd.10x10.train.3435,814,opt
j.rnd.10x10.train.3436,821,opt
j.rnd.10x10.train.3437,792,opt
j.rnd.10x10.train.3438,767,opt
j.rnd.10x10.train.3439,808,opt
j.rnd.10x10.train.3440,813,opt
j.rnd.10x10.train.3441,848,opt
j.rnd.10x10.train.3442,918,opt
j.rnd.10x10.train.3443,801,opt
j.rnd.10x10.train.3444,747,opt
j.rnd.10x10.train.3445,809,opt
j.rnd.10x10.train.3446,819,opt
j.rnd.10x10.train.3447,831,opt
j.rnd.10x10.train.3448,831,opt
j.rnd.10x10.train.3449,772,opt
j.rnd.10x10.train.3450,838,opt
j.rnd.10x10.train.3451,910,opt
j.rnd.10x10.train.3452,818,opt
j.rnd.10x10.train.3453,867,opt
j.rnd.10x10.train.3454,831,opt
j.rnd.10x10.train.3455,795,opt
j.rnd.10x10.train.3456,792,opt
j.rnd.10x10.train.3457,730,opt
j.rnd.10x10.train.3458,752,opt
j.rnd.10x10.train.3459,899,opt
j.rnd.10x10.train.3460,837,opt
j.rnd.10x10.train.3461,706,opt
j.rnd.10x10.train.3462,845,opt
j.rnd.10x10.train.3463,830,opt
j.rnd.10x10.train.3464,762,opt
j.rnd.10x10.train.3465,893,opt
j.rnd.10x10.train.3466,745,opt
j.rnd.10x10.train.3467,885,opt
j.rnd.10x10.train.3468,820,opt
j.rnd.10x10.train.3469,731,opt
j.rnd.10x10.train.3470,805,opt
j.rnd.10x10.train.3471,843,opt
j.rnd.10x10.train.3472,873,opt
j.rnd.10x10.train.3473,759,opt
j.rnd.10x10.train.3474,785,opt
j.rnd.10x10.train.3475,832,opt
j.rnd.10x10.train.3476,892,opt
j.rnd.10x10.train.3477,779,opt
j.rnd.10x10.train.3478,807,opt
j.rnd.10x10.train.3479,829,opt
j.rnd.10x10.train.3480,810,opt
j.rnd.10x10.train.3481,762,opt
j.rnd.10x10.train.3482,747,opt
j.rnd.10x10.train.3483,772,opt
j.rnd.10x10.train.3484,784,opt
j.rnd.10x10.train.3485,761,opt
j.rnd.10x10.train.3486,797,opt
j.rnd.10x10.train.3487,801,opt
j.rnd.10x10.train.3488,764,opt
j.rnd.10x10.train.3489,831,opt
j.rnd.10x10.train.3490,821,opt
j.rnd.10x10.train.3491,796,opt
j.rnd.10x10.train.3492,859,opt
j.rnd.10x10.train.3493,738,opt
j.rnd.10x10.train.3494,799,opt
j.rnd.10x10.train.3495,807,opt
j.rnd.10x10.train.3496,855,opt
j.rnd.10x10.train.3497,854,opt
j.rnd.10x10.train.3498,882,opt
j.rnd.10x10.train.3499,723,opt
j.rnd.10x10.train.3500,864,opt
j.rnd.10x10.train.3501,839,opt
j.rnd.10x10.train.3502,891,opt
j.rnd.10x10.train.3503,761,opt
j.rnd.10x10.train.3504,890,opt
j.rnd.10x10.train.3505,872,opt
j.rnd.10x10.train.3506,784,opt
j.rnd.10x10.train.3507,722,opt
j.rnd.10x10.train.3508,924,opt
j.rnd.10x10.train.3509,757,opt
j.rnd.10x10.train.3510,838,opt
j.rnd.10x10.train.3511,815,opt
j.rnd.10x10.train.3512,815,opt
j.rnd.10x10.train.3513,845,opt
j.rnd.10x10.train.3514,793,opt
j.rnd.10x10.train.3515,801,opt
j.rnd.10x10.train.3516,817,opt
j.rnd.10x10.train.3517,892,opt
j.rnd.10x10.train.3518,752,opt
j.rnd.10x10.train.3519,880,opt
j.rnd.10x10.train.3520,781,opt
j.rnd.10x10.train.3521,813,opt
j.rnd.10x10.train.3522,683,opt
j.rnd.10x10.train.3523,792,opt
j.rnd.10x10.train.3524,796,opt
j.rnd.10x10.train.3525,878,opt
j.rnd.10x10.train.3526,819,opt
j.rnd.10x10.train.3527,893,opt
j.rnd.10x10.train.3528,776,opt
j.rnd.10x10.train.3529,795,opt
j.rnd.10x10.train.3530,834,opt
j.rnd.10x10.train.3531,839,opt
j.rnd.10x10.train.3532,855,opt
j.rnd.10x10.train.3533,699,opt
j.rnd.10x10.train.3534,763,opt
j.rnd.10x10.train.3535,885,opt
j.rnd.10x10.train.3536,779,opt
j.rnd.10x10.train.3537,943,opt
j.rnd.10x10.train.3538,883,opt
j.rnd.10x10.train.3539,825,opt
j.rnd.10x10.train.3540,841,opt
j.rnd.10x10.train.3541,815,opt
j.rnd.10x10.train.3542,811,opt
j.rnd.10x10.train.3543,776,opt
j.rnd.10x10.train.3544,840,opt
