Type,NrFeat,Model,Feature,mean,Step.1,Step.2,Step.3,Step.4,Step.5,Step.6,Step.7,Step.8,Step.9,Step.10,Step.11,Step.12,Step.13,Step.14,Step.15,Step.16,Step.17,Step.18,Step.19,Step.20,Step.21,Step.22,Step.23,Step.24,Step.25,Step.26,Step.27,Step.28,Step.29,Step.30,Step.31,Step.32,Step.33,Step.34,Step.35,Step.36,Step.37,Step.38,Step.39,Step.40,Step.41,Step.42,Step.43,Step.44,Step.45,Step.46,Step.47,Step.48,Step.49,Step.50,Step.51,Step.52,Step.53,Step.54,Step.55,Step.56,Step.57,Step.58,Step.59,Step.60,Step.61,Step.62,Step.63,Step.64,Step.65,Step.66,Step.67,Step.68,Step.69,Step.70,Step.71,Step.72,Step.73,Step.74,Step.75,Step.76,Step.77,Step.78,Step.79,Step.80,Step.81,Step.82,Step.83,Step.84,Step.85,Step.86,Step.87,Step.88,Step.89,Step.90,Step.91,Step.92,Step.93,Step.94,Step.95,Step.96,Step.97,Step.98,Step.99
Weight,1,7,phi.wait,NA,-0.00109807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Training.Accuracy,1,7,NA,50.89,50,50.84,51.11,52.15,51.97,52.67,54.88,54.36,53.37,52.27,52.61,54.5,54.83,55.16,56.24,56.85,57.08,56.99,57.21,56.05,56.05,55.27,55.7,55.24,55.15,54.74,53.64,53.77,52.22,52.62,52.15,53.38,53.18,53.07,55.05,55.08,55.05,55.87,55.19,54.59,53.43,53.53,53.08,53.99,52.92,52.21,50.23,50.71,50.26,49.27,49.86,49.48,48.14,50.9,50.35,50.76,49.1,50.12,49.32,50.02,47.85,47.78,48.18,48.41,48.14,49.85,48.25,48.47,48.34,46.92,48.1,48.55,48.77,47.62,48.24,49.01,50.03,50.28,52.12,52.69,54.03,53.48,51.51,49.59,49.28,48.46,48.6,46.58,47.78,47.26,47.51,43.91,45.81,42.54,40.8,43.31,45.45,44.12,25
Validation.Accuracy,1,7,NA,52,50,50.4,48.12,47.22,49.09,50.3,50.61,49.8,51.95,51.49,51.63,50.48,51.34,52.01,55.74,54.98,54.48,56.8,56.43,54.55,53.98,58.44,57.44,54.58,54.68,57.34,52.92,54.97,56.32,55.74,54.61,49.33,51.39,55.18,54.02,58.91,56.61,56.23,56.32,54.21,54.87,54.58,55.75,55.19,51.82,54.09,57.12,60.17,59.06,55.94,55.28,56.66,53.14,50.94,53.99,56.4,59.34,55.1,53.28,53.63,50.49,52.47,51.45,53.55,52.66,52.72,54.39,53.36,51.59,52.36,50.82,53.93,54.98,50.95,50.84,52.13,51.42,53,51.51,51.11,50.84,45.84,49.47,48.57,46.66,50.15,50.29,50.8,52.09,49.81,43.56,46.43,47.83,53.7,51.39,42.31,28.12,30,0
Weight,1,8,phi.mac,NA,-0.0007231266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Training.Accuracy,1,8,NA,50.39,50.64,51.34,51.01,52.1,50.83,50.56,51.92,51.6,50.34,50.48,50.26,51.81,51.38,52.71,51.62,51.04,50.96,50.66,49.05,49.43,50.24,49.86,52.31,51.38,50.24,50.53,50.8,50.45,50.52,50.95,51.4,51.18,52.31,50.68,52.17,50.14,48.49,47.43,46.58,46.95,47.83,50.45,51.44,51.42,51.35,51.66,53.35,52.43,51.57,50.38,50.52,50.73,50.09,49.36,47.47,48.09,48.83,48.17,46.78,48.55,48.25,47.66,48.33,48.82,48.41,47.07,47.19,48.84,50,49.56,49.4,48.93,50.72,50.03,49.45,50.59,51.71,50,50.91,49.4,49.8,50.94,50.62,51.43,50.49,46.73,49.46,49.71,50.18,48.09,50.24,54.47,55.45,59.67,54.21,51.97,51.82,52.94,50
Validation.Accuracy,1,8,NA,48,53.19,50.2,48.96,51.05,49.7,48.18,46.67,46.26,46.71,52.48,51.82,50.86,51.92,50.38,49.44,49.14,50.1,50.48,51.46,48.38,49.27,46.4,46.63,45.61,43.47,45.67,47.18,50.49,49.71,49.06,48.02,47.8,46.13,47.65,48.47,43.97,41.38,41.95,41.48,42.43,42.01,44.83,45.22,43.52,44.83,45.42,45.42,48.08,46.98,47.92,43.95,45.43,49.19,49.43,48.52,49.81,47.64,46.79,47.78,50.88,53.24,51.43,49.9,50.79,51.97,49.09,51.1,49.6,48.01,48.87,46,44.42,42.48,43.87,45.3,46.91,47.48,45.03,47.09,47.91,44.1,47.48,47.87,49.86,52.76,49.85,52.77,53.04,52.26,53.16,58,61.07,64.13,53.7,51.39,44.23,31.25,30,50
Weight,1,9,phi.macOps,NA,0.04437446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Training.Accuracy,1,9,NA,54.51,50,49.16,49.14,47.87,47.61,47.74,46.43,47.26,46.61,46.73,46.34,46.37,47.02,46.8,47.09,47.46,47.26,46.18,46.62,46.45,46.18,45.77,45.73,47.32,47.99,47.56,48.06,46.26,48.19,48.35,49.16,46.71,46.61,48.71,47.81,47.48,47.73,45.72,45.88,46.55,48.11,48.49,48.59,48.05,49.65,49.91,50.86,51.47,50.82,51.29,51.47,51.56,53.42,52.62,51.94,52.14,54.23,52.66,51.95,53.3,54.35,56.77,56.28,57.15,57,58.35,59.46,58.63,58.02,56.63,57.59,56.53,57.88,59.05,57.66,58.36,58.82,60.34,60.73,62.36,61.68,62.36,63.45,64.8,65.54,66.52,67.28,68.62,70.06,71.9,73.24,74.04,76.1,77.21,80.27,81.1,77.27,70.59,50
Validation.Accuracy,1,9,NA,54,50,49.6,50.75,51.05,49.39,46.97,45.25,45.45,47.33,49.8,49.23,50.57,47.89,45.98,44.35,46.07,46,45.21,47.66,48.18,46.23,44.86,45.63,44.64,46.1,45.76,46.89,45.42,45.5,45.57,45.86,48.08,44.35,42,44.06,42.15,46.93,47.13,45.31,47.8,47.95,48.25,49.51,49.44,50.86,48.34,46.78,48.56,50.94,53.3,54.03,57.06,55.06,54.72,52.69,50.74,49.81,51.98,54.82,53.14,55.3,54.09,53.59,54.93,55.03,52.52,52.3,54.15,51.79,51.84,51.23,48.86,51.17,49.58,52.4,55.11,55.36,57.85,59.77,66.22,64.22,64.23,65.73,66.05,67.88,66.96,68.22,71.31,70.21,73.42,74,74.29,78.8,81.48,77.78,84.62,81.25,70,50
Weight,1,10,phi.macFree,NA,-0.004008678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Training.Accuracy,1,10,NA,58.14,62.11,62.45,61.48,60.3,59.43,57.74,58.42,59.7,60.82,62.85,62.86,62.48,61.51,60.48,58.37,58.38,59.02,57.83,59.69,61.56,60.75,61.02,60.85,60.12,60.15,61.88,61.02,60.1,60.49,58.65,58.12,59.27,58.66,58.95,60.3,62.08,61.95,60,59.41,58.91,58.31,58.1,56.1,55.1,54.86,54.44,55.23,55.99,56.98,57.98,56.16,57.48,57.5,58.04,58.31,57.38,58.41,57.32,56.29,56.19,56.15,56.91,58.05,57.68,56.76,55.2,55.94,58.66,57.92,56.92,57.36,55.59,56.27,59.05,58.6,58.04,57.96,57.33,56.4,55.81,56.67,56.73,57.43,59.89,58.34,58.12,57.2,56.88,57.49,56.16,54.38,51.85,51.57,51.52,43.1,42.13,50,47.06,100
Validation.Accuracy,1,10,NA,58,62.55,59.62,54.24,52.39,53.64,59.09,57.47,57.17,56.48,56.15,57.28,56.32,58.14,59.48,59.42,59.2,57.31,60.44,58.97,60.61,64.05,66.26,62.5,60.62,57.8,58.29,57.16,60.53,64.08,59.6,57.34,59.39,56.85,61.21,58.43,56.51,57.76,56.61,57.09,55.84,60.92,61.5,56.53,56.3,54.31,59.16,58.38,58.54,58.02,58.3,58.45,57.46,57.09,54.43,54.73,54.17,57.17,57.94,56.55,57.37,54.42,54.37,56.98,56.02,55.92,58.65,57.98,58.2,55.47,53.38,54.41,54.03,54.24,55.39,53.34,52.66,57.55,57.62,60.12,59.09,60.6,63.73,59.6,59.46,59.16,60.09,55.83,50.96,53.48,57.99,58,60.36,59.24,62.96,50,69.23,56.25,60,100
Weight,1,11,phi.makespan,NA,-0.004820801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Training.Accuracy,1,11,NA,56.57,62.11,59.82,58.7,57.37,57.07,55.58,56.33,58.61,59.16,61.8,61.78,61.32,60.81,59.57,57.57,57.63,58.49,56.8,58.25,60.43,59.07,59.12,60.01,59.32,59.75,60.73,59.81,58.66,58.92,57.42,56.91,57.9,57.16,57.71,59.37,60.59,60.85,59.04,57.74,57.23,56.82,57.63,55.23,54.37,53.24,52.75,53.7,55.61,56.7,57.68,55.59,57.39,57.55,58.19,58.26,57.77,57.82,56.3,55.46,55.06,54.76,55.34,56.58,56.38,55.63,54.7,55.82,57.57,57.24,55.47,55.96,54.98,56.04,58.03,57.63,57.96,57.16,56.52,55.66,54.83,55.97,55.58,56.14,58.14,57.33,57.26,55.68,56.01,55.08,54.15,50.67,48.69,48.85,49.45,42.34,46.85,45.45,52.94,50
Validation.Accuracy,1,11,NA,57,62.55,57.94,50.85,48.75,51.92,56.36,56.57,53.84,54.22,53.77,55.27,54.41,56.61,58.33,59.6,59.1,57.31,60.82,59.55,60.51,63.31,66.26,61.41,60.14,55.26,55.46,56.31,58.67,61.69,58,55.27,57.57,55.95,59.23,57.28,54.69,57.38,56.61,57.38,55.84,59.75,59.65,55.46,54.72,54.02,57.99,57.02,57.29,57.55,57.17,57.58,56.86,55.57,52.92,53.15,51.95,55.09,57.56,56.94,57.66,54.32,52.19,55.33,55.33,56.21,57.34,56.79,56.42,53.88,51.54,53.18,51.65,53.28,53.49,52.61,51.81,56.46,56.47,59.19,55.77,57.23,61.34,58.13,57.74,57.85,58.04,54.52,49.68,52.61,56.13,57.78,58.21,54.35,58.33,51.39,67.31,59.38,70,100
Weight,1,12,phi.slotReduced,NA,-0.0002785567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Training.Accuracy,1,12,NA,48.43,50,47.54,47.79,49.63,49.76,52.3,54.1,54.74,54.21,53.27,53.64,54.43,54.92,54.88,55.18,55.08,53.68,54.43,53.64,53.33,53.7,53.3,52.96,51.91,52.13,51.56,50.9,51.72,51.19,50.45,50.28,51.04,51.69,50.75,53.86,53.96,53.4,54.81,54.37,54.42,53.08,53.74,53.08,52.68,51.7,50.81,48.93,48.48,48.15,46.9,46.14,46.64,45.92,48.17,48.7,48.67,47.43,47.66,46.9,48.27,46.8,46.3,48.26,47.62,47.49,48.04,46.85,47.04,47.88,47.17,48.3,49.03,47.8,45.82,46.07,45.5,47.12,46.91,49.01,49.86,50,50.79,49.38,47.5,48.09,46.44,48.05,46.71,48.29,46.53,43.73,41.6,41.51,35.77,32.38,33.86,33.64,14.71,0
Validation.Accuracy,1,12,NA,50,50,47.12,48.59,49.04,51.31,48.69,51.72,54.24,54.12,51.79,51.34,51.05,55.75,53.35,56.12,56.23,54.29,55.84,55.46,54.75,54.3,58.02,56.05,55.36,53.51,54.9,50.85,51.27,50.86,53.86,52.92,47.7,49.4,52.17,52.39,54.12,52.3,52.97,55.56,52.39,53.61,52.63,51.36,51.3,50.1,52.83,54.09,58.73,56.7,53.68,52.5,50.8,48.89,47.92,50.83,52.78,55,50.57,52.41,52.06,48.72,51.81,48.93,52.27,51.48,52.11,53.19,50.79,49.11,50.51,50.72,53.41,53.39,49.79,49.79,49.36,47.92,49.54,47.09,45.95,44.7,40.18,44,46.28,47.82,52.19,50.87,53.53,50.7,49.44,44.67,48.57,48.91,50.93,45.83,28.85,12.5,20,0
Weight,1,13,phi.slots,NA,-0.0001351099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Training.Accuracy,1,13,NA,52.2,50,52.46,52.21,50.37,50.37,47.77,45.8,44.99,45.41,46.14,45.62,44.77,44.26,43.65,43.18,43.41,45.41,44.63,46.43,46.76,44.97,45.01,44.04,44.88,45.38,46.12,46.38,46.4,46.83,48.01,48.95,47.26,46.75,47.94,47.23,46.3,46.26,44.83,44.81,46.71,47.92,47.65,47.32,46.68,47.41,48.41,49.84,49.83,50.36,50.45,52.49,51.66,53.23,51.76,50.8,52.41,53.79,52.9,51.63,51.49,53.25,53.89,54,55,55.67,54.79,55.99,55.97,55.34,54.24,54.61,52.21,53.92,54.65,54.77,55.14,55.59,55.82,54.42,55.21,55.68,56.94,58.79,58.81,57.13,58.08,56.89,58.73,59.24,59.38,60.83,59.86,63.42,66.57,67.05,67.32,68.18,73.53,100
Validation.Accuracy,1,13,NA,50,50,52.88,51.41,50.96,48.69,51.21,48.28,46.16,45.88,48.02,47.32,48.37,45.02,43.01,41.9,41.38,42.2,39.46,41.42,40.91,40.99,41.36,41.96,44.35,46.88,42.75,44.73,43.96,44.54,44.26,42.47,48.08,43.75,45.1,45.88,41,46.36,45.59,43.2,47.89,49.12,50.58,51.85,50.09,51.05,47.37,45.42,43.76,45.28,47.17,47.6,50,51.72,52.36,45.92,46.75,47.17,49.24,49.04,51.08,53.83,52.09,53.1,53.45,52.27,52.92,52.79,52.57,55.96,52.77,50.72,46.18,46.61,46.19,44.57,46.06,43.87,49.54,53.37,54.79,55.66,61.08,64.27,58.45,60.32,57.89,55.83,53.85,53.14,55.39,51.11,50.36,53.8,65.74,66.67,61.54,62.5,60,100
Weight,1,14,phi.slotsTotal,NA,0.0002938039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Training.Accuracy,1,14,NA,48.43,50,47.54,47.79,49.63,49.76,52.3,54.1,54.74,54.21,53.27,53.64,54.43,54.92,54.88,55.18,55.08,53.68,54.43,53.64,53.33,53.7,53.3,52.96,51.91,52.13,51.56,50.9,51.72,51.19,50.45,50.28,51.04,51.69,50.75,53.86,53.96,53.4,54.81,54.37,54.42,53.08,53.74,53.08,52.68,51.7,50.81,48.93,48.48,48.15,46.9,46.14,46.64,45.92,48.17,48.7,48.67,47.43,47.66,46.9,48.27,46.8,46.3,48.26,47.62,47.49,48.04,46.85,47.04,47.88,47.17,48.3,49.03,47.8,45.82,46.07,45.5,47.12,46.91,49.01,49.86,50,50.79,49.38,47.5,48.09,46.44,48.05,46.71,48.29,46.53,43.73,41.6,41.51,35.77,32.38,33.86,33.64,14.71,0
Validation.Accuracy,1,14,NA,50,50,47.12,48.59,49.04,51.31,48.69,51.72,54.24,54.12,51.79,51.34,51.05,55.75,53.35,56.12,56.23,54.29,55.84,55.46,54.75,54.3,58.02,56.05,55.36,53.51,54.9,50.85,51.27,50.86,53.86,52.92,47.7,49.4,52.17,52.39,54.12,52.3,52.97,55.56,52.39,53.61,52.63,51.36,51.3,50.1,52.83,54.09,58.73,56.7,53.68,52.5,50.8,48.89,47.92,50.83,52.78,55,50.57,52.41,52.06,48.72,51.81,48.93,52.27,51.48,52.11,53.19,50.79,49.11,50.51,50.72,53.41,53.39,49.79,49.79,49.36,47.92,49.54,47.09,45.95,44.7,40.18,44,46.28,47.82,52.19,50.87,53.53,50.7,49.44,44.67,48.57,48.91,50.93,45.83,28.85,12.5,20,0
Weight,1,15,phi.wrmMac,NA,-0.001113566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Training.Accuracy,1,15,NA,56.84,51.81,50.79,50.88,50.29,52.36,51.92,53.11,55.01,54.26,54.51,54.79,53.63,54.57,52.8,53.14,53.3,53.52,53.63,55.39,55.22,54.84,52.11,51.98,52.22,52.39,52.87,53.05,52.02,52.22,52.62,52.59,51.13,50.38,51.34,50.6,51.28,51.2,50.31,50.12,51.32,51.84,51.67,51.79,51.35,53.03,52.8,53.09,53.92,54.09,52.7,52.15,52.56,53.4,54.52,55.38,57.67,57.51,54.15,54.14,54.91,56.34,56.96,57.04,57.96,57.12,58.62,59.43,58.92,58.41,57.98,60.07,59.15,60.95,62.26,61.25,60.04,59.73,60.79,63.39,63.19,63.48,62.52,65.02,65.18,68,67.74,68.13,71,70.24,71.8,71.17,72.27,69.08,67.82,64.75,61.42,62.73,70.59,50
Validation.Accuracy,1,15,NA,57,47.02,46.63,46.99,46.17,50.81,54.95,53.13,56.06,53.4,56.55,56.42,58.52,59,57.28,54.14,52.11,53.9,54.79,54.39,52.42,52.2,51.95,50.5,48.64,51.75,50.47,51.88,52.05,53.35,52.35,55.27,55.84,52.48,49.53,46.26,48.08,50,52.39,51.25,53.35,53.02,54.68,54.68,54.44,54.02,53.31,54.19,50.48,53.4,53.96,54.7,55.17,57.29,56.6,55.01,53.71,49.62,53.4,52.41,52.46,55.99,55.8,56.01,57.3,57.59,54.83,54.59,56.23,52.88,50,53.59,54.13,56.67,58.67,60.23,64.15,62.04,64.09,63.26,66.46,63.49,67.51,67.33,68.62,68.46,67.98,68.22,68.43,65.16,73.61,74.44,76.43,69.57,66.67,65.28,75,75,70,50
Weight,1,16,phi.wrmJob,NA,0.00125529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Training.Accuracy,1,16,NA,57.22,51.93,50.84,49.68,49.22,50.05,48.42,49.01,50.6,51.49,50.48,51.01,50.61,47.75,50.14,49.77,48.47,47.44,48.8,49.83,49.55,49.55,50.09,50.48,51.38,49.98,52.13,53.19,54.4,53.86,54.7,53.41,53.03,54.05,53.73,53.29,52.59,51.84,53.73,53.49,55.46,55.25,56.73,59.27,59,58.64,58.21,58.12,57.35,57.3,58.22,57.13,58.38,59.08,59.09,59.25,59.89,61.12,59.95,58.95,59.8,60.98,60.08,59.15,57.68,60.31,61.37,60.26,62.25,62.43,62.07,62.83,63.39,63.28,62.97,62.83,64.11,65.02,64.44,63.82,64.56,64.7,62.91,61.35,60.58,59.99,63.25,61.91,61.37,62.66,63,65.82,64.25,63.73,65.88,66.67,66.93,65.45,70.59,50
Validation.Accuracy,1,16,NA,57,41.15,47.42,46.89,47.99,44.44,50.4,50.61,52.83,48.97,52.78,54.02,53.45,51.72,53.07,53.67,51.34,52.92,52.01,54.97,53.13,54.3,57.2,54.17,55.36,54.58,52.73,53.77,53.31,50.1,50.38,50.19,50.48,50.3,48.4,51.92,50.57,51.92,53.45,54.21,56.8,56.14,56.73,55.85,57.31,58.91,55.95,56.43,59.31,60.47,64.25,60.94,60.83,61.03,61.42,58.91,58.16,55.85,54.06,56.17,55.8,57.76,57.41,57.56,58.38,56.21,52.52,54.79,56.42,56.76,59.32,61.7,60.64,56.57,60.78,58.77,59.36,58.64,63.28,62.33,66.09,62.53,60.71,64.93,61.89,64.1,65.5,65.01,63.14,60.98,55.02,56.22,60.36,60.33,55.56,63.89,65.38,75,80,100
Weight,2,1,phi.proc,NA,-0.009760466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Weight,2,1,phi.startTime,NA,-0.005957926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Training.Accuracy,2,1,NA,57.57,62.11,62.82,62.12,61.04,60.82,58.83,59.9,61.16,62.12,64.4,64.66,63.91,63.03,60.92,59.05,59.46,59.73,59.4,61.25,62.32,61.56,61.87,62.37,61.21,60.99,62.19,60.83,60.57,61.06,58.58,58.1,58.42,58,58.13,59.94,62.11,62.33,60.27,60.29,59.1,58.8,58.97,56.45,56.08,55.04,54.04,54.74,55.4,56.36,56.69,55.04,57.03,55.92,57.57,57.91,57.36,58,56.74,56.05,56.33,55.57,56.16,57.56,57.22,56.08,56,56.79,57.71,57.51,56.23,57.16,54.78,55.48,57.64,57.24,56.71,56.91,56.86,56.68,55.21,55.97,56.09,56.88,59.38,59.86,58.69,57.28,56.92,57.58,55.52,52.68,52.08,50,48.48,42.72,42.13,47.27,41.18,50
Validation.Accuracy,2,1,NA,58,62.55,59.03,53.39,51.92,54.75,58.18,57.78,56.77,56.38,55.56,55.36,55.36,58.62,60.54,59.89,60.54,58.87,63.31,61.5,63.74,66.77,67.7,63.99,62.87,59.45,60.17,57.53,60.04,63.41,61.77,59.13,59.77,56.05,60.83,58.05,56.13,57.47,57.95,56.61,55.65,60.82,61.79,56.53,56.48,54.79,59.84,59.65,60.46,58.3,57.17,56.53,57.36,56.48,53.21,53.71,53.25,57.36,57.47,58.19,60.12,55.4,56.65,57.17,57.79,58.78,60.56,58.88,58.99,55.37,54.41,56.16,55.17,56.04,55.29,52.92,54.26,57.44,57.27,57.21,56.02,60.96,62.47,57.33,60.32,59.16,58.04,52.62,51.76,55.4,58.74,59.11,58.21,59.24,59.26,50,61.54,50,40,100
Weight,2,2,phi.proc,NA,-0.003522531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Weight,2,2,phi.endTime,NA,-0.006220779,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
